YEAR;DEGREE;COURSE_NAME;LENGTH_SCORE_SCALE;N-TERM
2012;VMBO BB;Nederlands;39;1.4
2012;VMBO BB;Duits;38;0.6
2012;VMBO BB;Engels;36;0.3
2012;VMBO BB;Arabisch;37;1.0
2012;VMBO BB;Turks;36;0.7
2012;VMBO BB;Spaans;39;0.7
2012;VMBO BB;economie;43;1.2
2012;VMBO BB;maatschappijleer 2;44;1.1
2012;VMBO BB;aardrijkskunde;52;1.0
2012;VMBO BB;geschiedenis;51;1.2
2012;VMBO BB;wiskunde;68;1.5
2012;VMBO BB;natuur- en scheikunde 1;49;1.1
2012;VMBO BB;biologie;39;1.1
2013;VMBO BB;Nederlands;38;1.2
2013;VMBO BB;Duits;37;0.6
2013;VMBO BB;Engels;40;0.0
2013;VMBO BB;Arabisch;39;1.0
2013;VMBO BB;Turks;38;0.7
2013;VMBO BB;Spaans;38;0.7
2013;VMBO BB;economie;44;1.3
2013;VMBO BB;maatschappijleer 2;45;1.3
2013;VMBO BB;aardrijkskunde;43;1.0
2013;VMBO BB;geschiedenis;46;1.2
2013;VMBO BB;wiskunde;65;2.0
2013;VMBO BB;natuur- en scheikunde 1;55;1.1
2013;VMBO BB;biologie;44;0.8
2014;VMBO BB;Nederlands;42;1.1
2014;VMBO BB;Duits;35;0.6
2014;VMBO BB;Engels;37;0.0
2014;VMBO BB;Arabisch;35;1.0
2014;VMBO BB;Turks;41;0.7
2014;VMBO BB;Spaans;40;0.7
2014;VMBO BB;economie;41;1.3
2014;VMBO BB;maatschappijleer 2;45;1.1
2014;VMBO BB;aardrijkskunde;47;1.1
2014;VMBO BB;geschiedenis;47;1.2
2014;VMBO BB;wiskunde;62;1.3
2014;VMBO BB;natuur- en scheikunde 1;53;1.1
2014;VMBO BB;biologie;40;1.3
2015;VMBO BB;Nederlands;40;1.2
2015;VMBO BB;Duits;39;0.6
2015;VMBO BB;Engels;39;0.3
2015;VMBO BB;Arabisch;40;1.0
2015;VMBO BB;Turks;40;0.7
2015;VMBO BB;Spaans;36;0.7
2015;VMBO BB;economie;45;1.2
2015;VMBO BB;maatschappijleer 2;42;1.1
2015;VMBO BB;aardrijkskunde;49;1.9
2015;VMBO BB;geschiedenis;56;1.2
2015;VMBO BB;wiskunde;61;1.6
2015;VMBO BB;natuur- en scheikunde 1;51;1.6
2015;VMBO BB;biologie;41;1.9
2016;VMBO BB;Nederlands;40;0.8
2016;VMBO BB;Frans;37;1.0
2016;VMBO BB;Duits;35;0.6
2016;VMBO BB;Engels;40;0.0
2016;VMBO BB;Arabisch;39;1.0
2016;VMBO BB;Turks;35;0.7
2016;VMBO BB;Spaans;36;0.7
2016;VMBO BB;economie;50;0.6
2016;VMBO BB;maatschappijleer 2;41;1.2
2016;VMBO BB;aardrijkskunde;51;1.9
2016;VMBO BB;geschiedenis;49;1.2
2016;VMBO BB;wiskunde;59;2.0
2016;VMBO BB;natuur- en scheikunde 1;49;2.0
2016;VMBO BB;biologie;41;1.1
2017;VMBO BB;Nederlands;40;0.9
2017;VMBO BB;Frans;38;1.0
2017;VMBO BB;Duits;39;1.2
2017;VMBO BB;Engels;41;1.0
2017;VMBO BB;Arabisch;39;1.0
2017;VMBO BB;Turks;43;0.7
2017;VMBO BB;Spaans;37;0.7
2017;VMBO BB;economie;53;1.1
2017;VMBO BB;maatschappijleer 2;41;1.3
2017;VMBO BB;aardrijkskunde;51;2.1
2017;VMBO BB;geschiedenis;52;1.2
2017;VMBO BB;wiskunde;58;1.6
2017;VMBO BB;natuur- en scheikunde 1;52;1.5
2017;VMBO BB;biologie;43;1.7
2018;VMBO BB;Nederlands;39;0.6
2018;VMBO BB;Frans;38;1.0
2018;VMBO BB;Duits;39;1.0
2018;VMBO BB;Engels;39;0.9
2018;VMBO BB;Arabisch;36;1.0
2018;VMBO BB;Turks;42;0.7
2018;VMBO BB;Spaans;36;1.2
2018;VMBO BB;economie;46;1.4
2018;VMBO BB;maatschappijkunde;44;1.4
2018;VMBO BB;aardrijkskunde;51;1.9
2018;VMBO BB;geschiedenis;49;1.8
2018;VMBO BB;wiskunde;58;1.4
2018;VMBO BB;natuur- en scheikunde 1;49;1.7
2018;VMBO BB;biologie;43;2.0
2019;VMBO BB;Nederlands;39;0.7
2019;VMBO BB;Frans;39;1.0
2019;VMBO BB;Duits;38;0.8
2019;VMBO BB;Engels;42;0.8
2019;VMBO BB;Arabisch;37;1.0
2019;VMBO BB;Turks;42;0.7
2019;VMBO BB;Spaans;36;0.7
2019;VMBO BB;economie;42;1.0
2019;VMBO BB;maatschappijkunde;45;1.6
2019;VMBO BB;aardrijkskunde;51;2.4
2019;VMBO BB;geschiedenis;51;2.0
2019;VMBO BB;wiskunde;57;1.2
2019;VMBO BB;natuur- en scheikunde 1;49;1.7
2019;VMBO BB;biologie;43;1.3
2012;VMBO KB;Nederlands;50;1.0
2012;VMBO KB;Duits;43;1.2
2012;VMBO KB;Engels;43;1.0
2012;VMBO KB;Arabisch;48;1.0
2012;VMBO KB;Turks;46;0.7
2012;VMBO KB;Spaans;41;1.4
2012;VMBO KB;economie;50;1.3
2012;VMBO KB;maatschappijleer 2;56;2.1
2012;VMBO KB;aardrijkskunde;59;1.0
2012;VMBO KB;geschiedenis;57;1.2
2012;VMBO KB;wiskunde;75;1.1
2012;VMBO KB;natuur- en scheikunde 1;70;1.5
2012;VMBO KB;biologie;59;0.5
2013;VMBO KB;Nederlands;49;0.8
2013;VMBO KB;Duits;44;1.5
2013;VMBO KB;Engels;43;0.9
2013;VMBO KB;Arabisch;49;1.0
2013;VMBO KB;Turks;44;0.7
2013;VMBO KB;Spaans;41;0.7
2013;VMBO KB;economie;49;1.1
2013;VMBO KB;maatschappijleer 2;56;1.3
2013;VMBO KB;aardrijkskunde;61;1.3
2013;VMBO KB;geschiedenis;55;1.4
